nombre,empresa,email,telefono,ciudad,pais,nicho,vertical,url,instagram,linkedin,fuente,fecha,status
,,[email],321 615 54 10,Medellin,Colombia,odontologos,empresas,https://losodontologos.com/colombia/contacto-medellin/,,,google_maps,2026-04-27,pendiente
,,[email],2026-04-14,Medellin,Colombia,odontologos,empresas,https://www.oralflex.com.co/,https://www.instagram.com/oralflextusonrisa/,,google_maps,2026-04-27,pendiente
,Odontología de Paola Alvarez,[email],300 5551614,Medellin,Colombia,odontologos,empresas,https://sites.google.com/view/odontologiapaolaalvarez/inicio,https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Fpaolaendodoncia%2F%23&sa=D&sntz=1&usg=AOvVaw3oeuuQw129kcwjMKHg_QJz,,google_maps,2026-04-27,pendiente
,Smile Natural Studio | Clínica & Spa Odontológico,[email],300 6370177,Medellin,Colombia,odontologos,empresas,https://smilenaturalstudio.com/,https://www.instagram.com/smilenaturalstudio/,,google_maps,2026-04-27,pendiente
,Dr. Mauricio Arias - Odontólogo Experto en Medellín English Dentist,[email],304 6705124,Medellin,Colombia,odontologos,empresas,https://mauricioariasexperience.com/,https://www.instagram.com/mauricioariasexperience/,,google_maps,2026-04-27,pendiente
,Odontologos en Medellin,[email],305 2581651,Medellin,Colombia,odontologos,empresas,https://odontologoenmedellin.com/,,,google_maps,2026-04-27,pendiente
,DentiOral - Sede Belén,[email],(604) 4448911,Medellin,Colombia,odontologos,empresas,https://www.dentioral.com/,https://www.instagram.com/dentioral/,,google_maps,2026-04-27,pendiente
,Sanadent Odontólogos - La Mejor Clínica Dental en Medellín,[email],(604) 4486126,Medellin,Colombia,odontologos,empresas,http://www.sanadentodontologos.com.co/,https://www.instagram.com/sanadentodontologos/,,google_maps,2026-04-27,pendiente
,Clínica Dental Home,[email],310 4194654,Medellin,Colombia,odontologos,empresas,https://clinicadentalhome.com/?utm_source=google&utm_medium=organic&utm_campaign=google-business&utm_id=google-business&utm_term=google-business-unicentro,http://instagram.com/dentalhome,,google_maps,2026-04-27,pendiente
,Odontoespecialistas,[email],313 7591236,Medellin,Colombia,odontologos,empresas,http://www.odontoespecialistas.com/,https://instagram.com/odontoespecialistas,,google_maps,2026-04-27,pendiente
,Royal Dental Care,[email],320 8201361,Medellin,Colombia,odontologos,empresas,http://royaldentalcare.co/,https://www.instagram.com/royaldentalcaremed/,,google_maps,2026-04-27,pendiente
,Oral Studio,[email],312 7093687,Medellin,Colombia,odontologos,empresas,https://www.oralstudio.com.co/,https://www.instagram.com/oralstudiocolombia/?hl=en,,google_maps,2026-04-27,pendiente
